zip,beds,baths,sqft,price,Mon,Thu,Tue,Wed,type_Multi-Family,type_Residential
95838,2,1,836,59222,0,0,0,1,0,1
95823,3,1,1167,68212,0,0,0,1,0,1
95815,2,1,796,68880,0,0,0,1,0,1
95815,2,1,852,69307,0,0,0,1,0,1
95824,2,1,797,81900,0,0,0,1,0,1
95841,3,1,1122,89921,0,0,0,1,0,0
95842,3,2,1104,90895,0,0,0,1,0,1
95820,3,1,1177,91002,0,0,0,1,0,1
95670,2,2,941,94905,0,0,0,1,0,0
95673,3,2,1146,98937,0,0,0,1,0,1
95838,3,2,909,100309,0,0,0,1,0,1
95823,3,2,1289,106250,0,0,0,1,0,1
95815,1,1,871,106852,0,0,0,1,0,1
95822,3,1,1020,107502,0,0,0,1,0,1
95842,2,2,1022,108750,0,0,0,1,0,1
95842,2,2,1134,110700,0,0,0,1,0,0
95673,2,1,844,113263,0,0,0,1,0,1
95621,2,1,795,116250,0,0,0,1,0,0
95833,2,1,588,120000,0,0,0,1,0,1
95673,3,2,1356,121630,0,0,0,1,0,1
95621,3,2,1118,122000,0,0,0,1,0,1
95823,4,2,1329,122682,0,0,0,1,0,1
95660,4,2,1240,123000,0,0,0,1,0,1
95834,3,2,1601,124100,0,0,0,1,0,1
95660,3,2,901,125000,0,0,0,1,0,1
95843,3,2,1088,126640,0,0,0,1,0,1
95820,3,1,963,127281,0,0,0,1,0,1
95832,3,2,1119,129000,0,0,0,1,0,1
95827,4,2,1380,131200,0,0,0,1,0,1
95828,3,2,1248,132000,0,0,0,1,0,1
95758,2,2,1039,133000,0,0,0,1,0,0
95660,3,2,1152,134555,0,0,0,1,0,1
95827,3,2,1380,136500,0,0,0,1,0,1
95626,3,2,1116,138750,0,0,0,1,0,1
95758,2,2,1039,141000,0,0,0,1,0,0
95823,3,2,1418,146250,0,0,0,1,0,1
95660,3,2,1082,147308,0,0,0,1,0,1
95823,4,2,1472,148750,0,0,0,1,0,1
95828,4,2,1146,149593,0,0,0,1,0,1
95825,1,1,760,150000,0,0,0,1,0,0
95835,2,2,1304,152000,0,0,0,1,0,0
95822,3,2,1207,154000,0,0,0,1,0,1
95624,3,2,1056,156896,0,0,0,1,0,1
95843,2,2,1043,161250,0,0,0,1,0,1
95660,4,2,1587,161500,0,0,0,1,0,1
95833,4,1,1120,164000,0,0,0,1,0,1
95823,4,2,1580,165000,0,0,0,1,0,1
95823,4,1,1955,166357,0,0,0,1,0,1
95838,4,2,1656,166357,0,0,0,1,0,1
95823,3,2,1477,168000,0,0,0,1,0,1
95624,3,2,1188,170000,0,0,0,1,0,1
95828,4,2,1590,173000,0,0,0,1,0,1
95823,3,2,1463,174250,0,0,0,1,0,1
95828,4,2,1714,174313,0,0,0,1,0,1
95823,3,2,1185,178480,0,0,0,1,0,1
95632,3,2,1406,178760,0,0,0,1,0,1
95842,4,2,1943,179580,0,0,0,1,1,0
95826,3,2,1172,181000,0,0,0,1,0,1
95608,3,1,1152,181872,0,0,0,1,0,1
95823,4,3,1851,182587,0,0,0,1,0,1
95843,3,2,1215,182716,0,0,0,1,0,1
95632,3,2,1130,182750,0,0,0,1,0,1
95662,4,2,1603,183200,0,0,0,1,0,1
95632,3,1,1479,188741,0,0,0,1,0,1
95823,3,2,1420,189000,0,0,0,1,0,1
95826,3,2,1280,192067,0,0,0,1,0,1
95758,3,2,1586,194000,0,0,0,1,0,1
95843,3,2,1362,194818,0,0,0,1,0,1
95828,4,4,2162,195000,0,0,0,1,1,0
95823,3,2,1266,198000,0,0,0,1,0,1
95624,4,2,1715,199500,0,0,0,1,0,1
95630,3,2,1820,200000,0,0,0,1,0,1
95608,3,1,936,200000,0,0,0,1,0,1
95834,3,2,1511,208000,0,0,0,1,0,1
95823,4,2,1590,212864,0,0,0,1,0,1
95758,4,2,1596,221000,0,0,0,1,0,1
95835,2,2,1341,221000,0,0,0,1,0,1
95624,5,3,2136,223058,0,0,0,1,0,1
95624,4,2,1616,227887,0,0,0,1,0,1
95823,3,2,1478,231477,0,0,0,1,0,1
95670,3,2,1287,234697,0,0,0,1,0,1
95621,4,2,1277,235000,0,0,0,1,0,1
95833,4,2,1448,236000,0,0,0,1,0,1
95829,4,3,2235,236685,0,0,0,1,0,1
95655,3,2,2093,237800,0,0,0,1,0,1
95673,3,2,1193,240122,0,0,0,1,0,1
95757,3,2,2163,242638,0,0,0,1,0,1
95828,3,2,1269,244000,0,0,0,1,0,1
95828,3,1,958,244960,0,0,0,1,0,1
95624,5,3,2508,245918,0,0,0,1,0,1
95621,3,2,1305,250000,0,0,0,1,0,1
95758,4,2,1591,250000,0,0,0,1,0,1
95608,2,2,1326,250134,0,0,0,1,0,0
95757,3,2,1843,254200,0,0,0,1,0,1
95841,4,2,1921,254200,0,0,0,1,0,1
95758,5,3,2790,258000,0,0,0,1,0,1
95835,3,2,1541,260000,0,0,0,1,0,1
95820,3,1,1018,260014,0,0,0,1,0,1
95834,3,2,1672,265000,0,0,0,1,0,0
95726,3,2,1380,265000,0,0,0,1,0,1
95822,3,1,975,271742,0,0,0,1,0,1
95829,4,3,2372,273750,0,0,0,1,0,1
95822,3,2,1446,275086,0,0,0,1,0,1
95726,2,2,1284,280908,0,0,0,1,0,1
95832,4,3,3009,280987,0,0,0,1,0,1
95826,8,4,3612,282400,0,0,0,1,1,0
95758,4,2,2056,285000,0,0,0,1,0,1
95624,4,2,1993,287417,0,0,0,1,0,1
95757,3,2,1857,291000,0,0,0,1,0,1
95818,2,1,1126,292024,0,0,0,1,0,1
95827,4,4,2213,297000,0,0,0,1,1,0
95758,5,3,2494,297000,0,0,0,1,0,1
95757,3,2,1843,298000,0,0,0,1,0,1
95670,2,2,1520,299000,0,0,0,1,0,1
95835,5,3,2800,304037,0,0,0,1,0,1
95624,4,2,2309,311000,0,0,0,1,0,1
95827,5,3,2367,315537,0,0,0,1,0,1
95742,5,4,3516,320000,0,0,0,1,0,1
95826,4,3,1914,328360,0,0,0,1,0,1
95662,2,1,1690,334150,0,0,0,1,0,1
95757,3,3,2725,335750,0,0,0,1,0,1
95757,4,3,2354,335750,0,0,0,1,0,1
95630,3,2,2185,344250,0,0,0,1,0,1
95758,4,2,1801,346210,0,0,0,1,0,1
95823,3,3,1961,347029,0,0,0,1,0,1
95757,4,2,3134,347650,0,0,0,1,0,1
95823,4,3,1915,351300,0,0,0,1,0,1
95683,4,3,2734,370500,0,0,0,1,0,1
95693,3,2,2110,372000,0,0,0,1,0,1
95757,5,3,3164,375000,0,0,0,1,0,1
95835,5,3,3599,381300,0,0,0,1,0,1
95831,4,2,2054,381942,0,0,0,1,0,1
95843,4,2,1830,387731,0,0,0,1,0,1
95814,3,3,1627,391000,0,0,0,1,0,1
95757,4,3,3440,394470,0,0,0,1,0,1
95635,3,2,2846,395000,0,0,0,1,0,1
95624,4,3,2359,400186,0,0,0,1,0,1
95831,3,3,2052,415000,0,0,0,1,0,1
95757,5,3,3433,425000,0,0,0,1,0,1
95742,5,3,3615,430000,0,0,0,1,0,1
95630,5,3,2687,460000,0,0,0,1,0,1
95757,4,3,2724,461000,0,0,0,1,0,1
95757,4,3,3440,489332,0,0,0,1,0,1
95757,5,4,3508,510000,0,0,0,1,0,1
95630,4,2,2462,539000,0,0,0,1,0,1
95864,3,3,2325,660000,0,0,0,1,0,1
95621,2,1,795,69000,0,0,1,0,0,0
95817,4,2,1099,70000,0,0,1,0,0,1
95624,2,1,840,71000,0,0,1,0,0,0
95815,2,1,800,78000,0,0,1,0,0,1
95824,2,1,746,78400,0,0,1,0,0,1
95822,3,1,1067,80000,0,0,1,0,0,1
95815,4,2,1316,89000,0,0,1,0,0,1
95815,3,1,1337,90000,0,0,1,0,0,1
95824,2,1,868,90000,0,0,1,0,0,1
95824,3,1,924,92000,0,0,1,0,0,1
95820,2,1,610,93675,0,0,1,0,0,1
95815,2,1,1220,98000,0,0,1,0,0,1
95758,1,1,722,98000,0,0,1,0,0,0
95864,3,1,1643,99000,0,0,1,0,0,1
95758,1,1,722,100000,0,0,1,0,0,0
95632,3,1,1080,106716,0,0,1,0,0,1
95820,3,1,1039,111000,0,0,1,0,0,1
95660,3,1,1051,111000,0,0,1,0,0,1
95842,2,2,967,114800,0,0,1,0,0,1
95670,3,1,1098,120108,0,0,1,0,0,1
95824,3,1,1050,123225,0,0,1,0,0,1
95838,3,2,1110,123750,0,0,1,0,0,1
95660,3,1,888,125000,0,0,1,0,0,1
95822,3,2,1120,125000,0,0,1,0,0,1
95626,3,2,1080,126000,0,0,1,0,0,1
95660,3,1,957,129000,0,0,1,0,0,1
95838,2,1,952,134000,0,0,1,0,0,1
95838,3,2,1211,135000,0,0,1,0,0,1
95815,3,2,1264,135500,0,0,1,0,0,1
95833,3,1,1080,140000,0,0,1,0,0,1
95632,3,2,1266,140000,0,0,1,0,0,1
95628,2,2,994,142500,0,0,1,0,0,0
95834,3,2,1202,143500,0,0,1,0,0,1
95820,2,1,722,145000,0,0,1,0,0,1
95828,4,2,1448,145000,0,0,1,0,0,1
95828,3,2,1188,145000,0,0,1,0,0,1
95660,4,2,1183,146000,0,0,1,0,0,1
95822,3,1,1320,148500,0,0,1,0,0,1
95828,3,2,1117,149000,0,0,1,0,0,1
95828,3,2,1364,150000,0,0,1,0,0,1
95823,4,2,1310,150000,0,0,1,0,0,1
95758,2,2,1006,152000,0,0,1,0,0,1
95621,3,2,1104,156000,0,0,1,0,0,1
95825,2,1,810,156000,0,0,1,0,0,1
95624,2,2,1123,156000,0,0,1,0,0,1
95842,2,1,904,157788,0,0,1,0,0,1
95621,3,2,1156,161653,0,0,1,0,0,1
95820,2,1,1321,161829,0,0,1,0,0,1
95843,3,2,1392,165000,0,0,1,0,0,1
95823,3,2,1439,168000,0,0,1,0,0,1
95842,3,2,1159,169000,0,0,1,0,0,1
95670,3,2,1671,175000,0,0,1,0,0,1
95823,3,2,1740,176250,0,0,1,0,0,1
95823,3,2,1265,179000,0,0,1,0,0,1
95843,2,2,1007,180000,0,0,1,0,0,1
95758,3,2,1716,180400,0,0,1,0,0,1
95758,4,2,1685,182000,0,0,1,0,0,1
95670,4,2,1829,184500,0,0,1,0,0,1
95758,3,2,1555,185000,0,0,1,0,0,1
95608,4,2,1120,189000,0,0,1,0,0,1
95621,3,2,1137,194000,0,0,1,0,0,1
95826,3,1,1174,195000,0,0,1,0,0,1
95843,3,2,1393,200000,0,0,1,0,0,1
95828,3,2,1289,205000,0,0,1,0,0,1
95838,4,2,1799,205000,0,0,1,0,0,1
95823,4,3,1953,205000,0,0,1,0,0,1
95820,2,1,723,207000,0,0,1,0,0,1
95667,2,1,948,211500,0,0,1,0,0,1
95621,4,2,1578,215000,0,0,1,0,0,1
95610,3,2,1317,215000,0,0,1,0,0,1
95824,3,1,1360,222381,0,0,1,0,0,1
95833,3,2,1522,225000,0,0,1,0,0,1
95825,4,2,1751,225000,0,0,1,0,0,1
95624,3,2,1465,225000,0,0,1,0,0,1
95826,4,2,1605,228000,0,0,1,0,0,1
95673,4,2,1475,229665,0,0,1,0,0,1
95722,3,1,1216,230000,0,0,1,0,0,1
95628,2,2,1315,230000,0,0,1,0,0,1
95757,3,2,1567,230000,0,0,1,0,0,1
95835,3,2,1776,234000,0,0,1,0,0,1
95835,3,2,2187,235000,0,0,1,0,0,1
95822,3,1,1291,236250,0,0,1,0,0,1
95842,3,2,1503,245000,0,0,1,0,0,1
95828,4,3,2491,245000,0,0,1,0,0,1
95816,2,1,1269,245000,0,0,1,0,0,1
95662,3,2,1176,250000,0,0,1,0,0,1
95662,4,2,1456,250000,0,0,1,0,0,1
95678,3,2,1498,250000,0,0,1,0,0,1
95843,3,2,1574,255000,0,0,1,0,0,1
95610,5,4,2085,256054,0,0,1,0,1,0
95829,3,2,2170,257729,0,0,1,0,0,1
95758,4,2,1595,260000,0,0,1,0,0,1
95843,3,2,1567,261000,0,0,1,0,0,1
95822,4,2,1253,264469,0,0,1,0,0,1
95843,4,3,1768,265000,0,0,1,0,0,1
95835,4,3,2030,270000,0,0,1,0,0,1
95835,3,2,1531,270000,0,0,1,0,0,1
95624,4,3,1653,275000,0,0,1,0,0,1
95758,4,2,2056,275000,0,0,1,0,0,1
95624,4,3,2494,280000,0,0,1,0,0,1
95628,3,2,1450,286013,0,0,1,0,0,1
95834,4,2,2169,292000,0,0,1,0,0,1
95747,3,2,1440,292000,0,0,1,0,0,1
95628,3,2,1527,293993,0,0,1,0,0,1
95678,3,2,1401,294000,0,0,1,0,0,1
95838,3,2,1411,296769,0,0,1,0,0,1
95673,3,1,1284,300000,0,0,1,0,0,1
95632,4,3,2307,300000,0,0,1,0,0,1
95667,3,2,1329,300000,0,0,1,0,0,1
95835,4,2,1910,300500,0,0,1,0,0,1
95670,3,2,1981,305000,0,0,1,0,0,1
95823,4,2,2205,319789,0,0,1,0,0,1
95648,2,2,1449,330000,0,0,1,0,0,1
95630,3,2,1258,330000,0,0,1,0,0,1
95757,3,2,2575,331000,0,0,1,0,0,1
95820,2,1,539,334000,0,0,1,0,0,1
95670,4,3,2208,336000,0,0,1,0,0,1
95819,3,1,1108,339000,0,0,1,0,0,1
95630,4,2,1595,339000,0,0,1,0,0,1
95632,4,2,2159,345000,0,0,1,0,0,1
95667,4,3,2295,350000,0,0,1,0,0,1
95678,3,2,1838,356000,0,0,1,0,0,1
95823,4,2,1900,361745,0,0,1,0,0,1
95811,4,2,1718,361948,0,0,1,0,0,1
95757,5,3,3389,370000,0,0,1,0,0,1
95757,5,4,3260,385000,0,0,1,0,0,1
95682,3,2,2016,399000,0,0,1,0,0,1
95765,4,2,2607,402000,0,0,1,0,0,1
95757,4,3,2724,406026,0,0,1,0,0,1
95632,5,4,3746,420000,0,0,1,0,0,1
95683,4,2,3192,425000,0,0,1,0,0,1
95811,2,1,1247,445000,0,0,1,0,0,1
95630,4,2,2581,450000,0,0,1,0,0,1
95841,3,1,2068,460000,0,0,1,0,0,1
95624,4,3,3992,460000,0,0,1,0,0,1
95835,4,4,3397,465000,0,0,1,0,0,1
95835,5,3,3881,471750,0,0,1,0,0,1
95608,2,2,1598,484000,0,0,1,0,0,1
95667,4,3,1929,485000,0,0,1,0,0,1
95757,4,3,3070,495000,0,0,1,0,0,1
95829,5,3,3984,572500,0,0,1,0,0,1
95608,4,2,2222,582000,0,0,1,0,0,1
95661,4,3,3838,613401,0,0,1,0,0,1
95628,5,5,2846,680000,0,0,1,0,0,1
95819,5,2,2484,699000,0,0,1,0,0,1
95650,4,4,1624,839000,0,0,1,0,0,1
95842,2,1,840,40000,1,0,0,0,0,0
95825,1,1,484,48000,1,0,0,0,0,0
95815,3,1,970,61500,1,0,0,0,0,1
95817,2,1,623,62050,1,0,0,0,0,1
95820,2,1,932,65000,1,0,0,0,0,1
95838,2,1,796,65000,1,0,0,0,0,1
95820,2,1,834,68000,1,0,0,0,0,1
95820,2,1,834,68000,1,0,0,0,0,1
95841,2,1,924,77000,1,0,0,0,0,0
95842,2,1,795,82732,1,0,0,0,0,0
95838,3,1,1250,84000,1,0,0,0,0,1
95820,2,1,984,84675,1,0,0,0,0,1
95828,3,1,1013,85000,1,0,0,0,0,1
95822,3,1,1012,90000,1,0,0,0,0,1
95826,2,1,795,90000,1,0,0,0,0,0
95838,2,2,918,91000,1,0,0,0,0,1
95838,3,1,1082,95000,1,0,0,0,0,1
95842,2,1,964,97500,1,0,0,0,0,1
95815,4,2,1404,100000,1,0,0,0,1,0
95826,1,1,625,100000,1,0,0,0,0,0
95621,2,1,888,101000,1,0,0,0,0,1
95815,4,2,1120,102750,1,0,0,0,0,1
95660,3,1,1331,112500,1,0,0,0,0,1
95821,3,1,1014,113000,1,0,0,0,0,1
95820,4,2,1448,114000,1,0,0,0,0,1
95838,3,1,966,114000,1,0,0,0,0,1
95823,2,1,779,114750,1,0,0,0,0,1
95843,2,2,836,115000,1,0,0,0,0,0
95678,2,2,1100,115000,1,0,0,0,0,0
95832,3,1,1174,116100,1,0,0,0,0,1
95660,3,2,1207,119250,1,0,0,0,0,1
95828,4,4,1995,120000,1,0,0,0,1,0
95820,2,1,804,120000,1,0,0,0,0,1
95834,2,2,958,120000,1,0,0,0,0,0
95823,3,2,1366,120108,1,0,0,0,0,1
95823,2,2,901,121500,1,0,0,0,0,1
95815,3,1,696,121725,1,0,0,0,0,1
95632,3,2,1080,122000,1,0,0,0,0,1
95822,3,2,1104,123000,1,0,0,0,0,1
95825,2,1,972,125000,1,0,0,0,0,1
95833,4,2,1390,125573,1,0,0,0,0,1
95626,4,2,1354,126714,1,0,0,0,0,1
95826,2,1,795,126960,1,0,0,0,0,0
95678,2,1,780,127000,1,0,0,0,0,0
95828,4,2,1587,127500,1,0,0,0,0,1
95660,3,2,1209,130000,1,0,0,0,0,1
95824,2,1,1139,133105,1,0,0,0,0,1
95673,2,2,1690,136500,1,0,0,0,0,1
95608,3,2,1245,139500,1,0,0,0,0,0
95626,3,2,1416,140000,1,0,0,0,0,1
95832,3,2,1300,140800,1,0,0,0,0,1
95822,3,2,1120,145000,1,0,0,0,0,1
95828,4,2,1590,147000,1,0,0,0,0,1
95828,3,2,1407,149600,1,0,0,0,0,1
95820,5,2,1516,150000,1,0,0,0,0,1
95822,3,2,1646,150000,1,0,0,0,0,1
95823,3,2,1676,155000,1,0,0,0,0,1
95838,3,2,1370,155435,1,0,0,0,0,1
95838,3,2,1370,155500,1,0,0,0,0,1
95621,4,2,1351,158000,1,0,0,0,0,1
95660,3,2,1152,158000,1,0,0,0,0,1
95823,3,2,1452,160000,1,0,0,0,0,1
95678,2,1,990,160000,1,0,0,0,0,1
95621,2,2,1162,164000,1,0,0,0,0,1
95673,3,2,1182,164000,1,0,0,0,0,1
95758,2,2,1112,165000,1,0,0,0,0,1
95632,3,2,1100,167000,1,0,0,0,0,1
95621,4,2,1280,167293,1,0,0,0,0,1
95621,4,2,1280,167293,1,0,0,0,0,1
95820,3,1,1039,168000,1,0,0,0,0,1
95842,3,2,1159,170000,1,0,0,0,0,1
95833,4,2,1917,170000,1,0,0,0,0,1
95827,3,2,1520,170000,1,0,0,0,0,1
95632,3,2,1204,174000,1,0,0,0,0,1
95841,3,2,1120,178000,1,0,0,0,0,1
95823,3,2,1436,180000,1,0,0,0,0,1
95826,3,2,1451,180000,1,0,0,0,0,1
95828,4,2,1638,180000,1,0,0,0,0,1
95608,2,2,1000,182000,1,0,0,0,0,0
95661,3,1,1152,188325,1,0,0,0,0,1
95747,3,2,1154,191500,1,0,0,0,0,1
95838,3,2,1353,192000,1,0,0,0,0,1
95621,3,2,1329,192700,1,0,0,0,0,1
95826,3,1,1356,195000,1,0,0,0,0,1
95838,3,2,1505,197654,1,0,0,0,0,1
95842,3,1,1009,198000,1,0,0,0,0,1
95823,3,2,1144,200345,1,0,0,0,0,1
95864,2,1,930,203000,1,0,0,0,0,1
95841,4,2,1766,207000,1,0,0,0,0,1
95828,4,3,1940,208000,1,0,0,0,0,1
95758,4,2,1776,210000,1,0,0,0,0,1
95621,3,1,1258,212000,1,0,0,0,0,1
95828,4,2,1872,213675,1,0,0,0,0,1
95758,2,2,1112,213697,1,0,0,0,0,1
95833,4,2,1856,215000,1,0,0,0,0,1
95816,4,3,1939,215000,1,0,0,0,0,1
95678,3,1,998,215100,1,0,0,0,0,1
95678,3,2,1758,217500,1,0,0,0,0,1
95838,3,2,2142,218000,1,0,0,0,0,1
95831,2,1,950,220000,1,0,0,0,0,1
95758,4,3,1739,221000,1,0,0,0,0,1
95624,3,2,1516,222900,1,0,0,0,0,1
95843,3,1,988,223139,1,0,0,0,0,1
95632,4,2,1555,225500,1,0,0,0,0,1
95820,3,2,1212,228327,1,0,0,0,0,1
95833,4,2,1871,230000,1,0,0,0,0,1
95828,3,2,1302,230000,1,0,0,0,0,1
95841,2,1,756,230522,1,0,0,0,0,0
95843,4,3,2026,231200,1,0,0,0,0,1
95831,3,2,1375,232000,1,0,0,0,0,1
95834,2,2,1250,232500,1,0,0,0,0,0
95822,3,1,1058,233641,1,0,0,0,0,1
95843,3,2,1187,234000,1,0,0,0,0,1
95831,2,2,1324,234500,1,0,0,0,0,1
